{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 7.031250E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 4.161204E-04, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -3.636070E-02, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -1.821411E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -3.696276E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -6.933591E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -1.110997, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -1.741137, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -2.573260, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -3.627402, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -5.087557, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -10.81588, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -11.93908, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -13.06228, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -14.29780, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -15.32104, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.06709, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.49844, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.71677, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.72038, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.71797, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.69332, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.62889, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.50319, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -16.26680, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -15.94457, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -15.37900, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -14.67143, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -13.64577, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -12.64293, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -11.51973, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -10.39653, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -9.161013, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -8.150132, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -7.139252, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -6.128372, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -5.005172, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -3.994292, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -2.871092, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -1.901778, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -1.141886, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -6.094424E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -2.845978E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -2.238736E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -2.238741E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
{E6AXIS: A1 -2.239453E-01, A2 -90.00035, A3 90.00070, A4 5.731997E-03, A5 -4.695105E-04, A6 -8.641704E-04, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0}
